1;1;2
2;1;3
3;1;3
4;2;4
5;2;5
6;3;6
7;3;268
8;5;2480
9;5;6
10;6;267
11;7;8
12;7;4087
13;7;2619
14;8;92
15;8;100
16;9;10
17;9;11
18;9;14
19;10;93
20;10;3242
21;11;12
22;11;13
23;12;13
24;12;14
25;13;90
26;13;3244
27;14;87
28;15;16
29;15;21
30;15;4084
31;16;17
32;16;18
33;17;18
34;17;29
35;18;19
36;19;20
37;19;28
38;20;21
39;20;22
40;21;22
41;22;27
42;23;24
43;23;3605
44;23;3599
45;24;3605
46;24;3599
47;24;4080
48;25;26
49;25;41
50;25;2011
51;26;40
52;26;41
53;27;28
54;27;4083
55;28;47
56;29;30
57;29;47
58;30;31
59;30;47
60;31;4063
61;31;39
62;32;33
63;32;34
64;32;854
65;34;35
66;34;4063
67;35;396
68;35;2489
69;36;37
70;36;38
71;36;39
72;37;2007
73;37;39
74;38;500
75;38;42
76;40;2045
77;40;4086
78;41;42
79;42;2010
80;43;44
81;43;240
82;43;4062
83;44;190
84;44;234
85;45;46
86;45;235
87;45;4067
88;46;129
89;46;935
90;48;49
91;48;51
92;48;3113
93;49;4065
94;49;182
95;50;51
96;50;52
97;50;182
98;51;52
99;52;3116
100;53;54
101;53;55
102;53;59
103;53;60
104;54;307
105;54;56
106;55;56
107;55;57
108;55;58
109;56;308
110;58;59
111;58;154
112;59;66
113;60;62
114;60;1515
115;61;62
116;61;63
117;61;65
118;62;1518
119;63;211
120;63;213
121;64;65
122;64;67
123;64;211
124;65;66
125;66;217
126;67;212
127;67;216
128;68;69
129;68;71
130;68;2304
131;69;70
132;69;72
133;70;71
134;70;74
135;71;73
136;72;122
137;72;2306
138;73;75
139;73;2810
140;74;76
141;74;78
142;75;76
143;75;76
144;77;78
145;77;2810
146;77;4088
147;78;83
148;79;80
149;79;86
150;79;1251
151;80;81
152;80;86
153;81;82
154;81;1972
155;81;2809
156;82;83
157;82;4089
158;83;2741
159;84;85
160;84;105
161;84;2858
162;85;2856
163;85;2859
164;86;87
165;87;88
166;88;89
167;88;1251
168;89;90
169;89;2626
170;90;3245
171;91;92
172;91;100
173;91;94
174;92;94
175;93;94
176;93;3242
177;95;96
178;95;97
179;95;98
180;96;97
181;96;3955
182;97;3237
183;98;99
184;98;99
185;99;100
186;101;102
187;101;103
188;101;121
189;101;121
190;102;104
191;102;2892
192;103;104
193;103;110
194;104;117
195;105;2273
196;105;2820
197;105;4016
198;106;107
199;106;108
200;106;1261
201;106;135
202;109;110
203;109;114
204;109;117
205;110;111
206;111;112
207;111;113
208;112;113
209;112;3898
210;113;114
211;113;123
212;114;116
213;115;116
214;115;119
215;115;3898
216;116;118
217;117;2706
218;118;119
219;118;120
220;119;2713
221;119;2710
222;120;2942
223;120;2707
224;121;122
225;122;2893
226;123;124
227;123;157
228;124;125
229;124;125
230;125;4091
231;126;127
232;126;1265
233;126;1266
234;127;1511
235;127;4004
236;128;129
237;128;130
238;128;624
239;129;432
240;129;433
241;131;132
242;131;136
243;131;1507
244;131;230
245;132;133
246;132;137
247;133;134
248;133;1510
249;134;135
250;134;136
251;135;1263
252;136;293
253;136;586
254;136;370
255;138;139
256;138;153
257;138;229
258;138;4068
259;139;310
260;139;584
261;139;3812
262;140;141
263;140;145
264;140;143
265;142;143
266;142;144
267;142;575
268;143;318
269;143;322
270;144;145
271;144;150
272;145;146
273;146;147
274;146;148
275;148;233
276;148;153
277;149;150
278;149;151
279;149;576
280;150;575
281;151;152
282;151;153
283;152;154
284;152;156
285;154;155
286;156;576
287;156;577
288;156;217
289;157;3201
290;157;3208
291;158;159
292;158;181
293;158;159
294;159;4090
295;160;161
296;160;654
297;160;655
298;161;162
299;161;653
300;162;163
301;162;1072
302;163;164
303;163;1063
304;164;168
305;164;959
306;165;166
307;165;167
308;165;168
309;165;3446
310;165;3447
311;165;3446
312;166;452
313;166;454
314;167;168
315;167;451
316;168;958
317;169;170
318;169;747
319;169;1248
320;170;171
321;170;1915
322;171;172
323;171;173
324;172;341
325;172;1800
326;173;174
327;173;1916
328;174;175
329;174;588
330;174;1783
331;175;176
332;175;590
333;176;177
334;176;1156
335;177;343
336;177;1916
337;178;179
338;178;180
339;178;702
340;179;180
341;179;193
342;180;771
343;181;182
344;181;3120
345;183;184
346;183;185
347;183;187
348;184;185
349;184;4065
350;185;186
351;186;188
