1;1;2;2514A037  2514A038;118;9
2;1;40;2514A036  2514A037;140;8
3;1;303;2514A037  2514A092;2230;162
4;2;41;2514A038  2514A039;3742;169
5;2;350;2514A038  2514A168;73;5
6;3;4;2523A048  2523A050;1037;48
7;3;28;2523A013  2523A048;1496;109
8;3;4;2523A048 2523A050;1302;64
9;4;80;2523A050  2524A001;2900;115
10;5;6;2514A054  2514A055;245;18
11;5;84;2514A053022514A054;323;13
12;5;88;2514A157  2514A054;590;36
13;6;72;2514A055  2514A056;1247;67
14;6;87;2514A126  2514A055;550;39
15;7;8;2514A013  2514A014;2942;131
16;7;292;2514A012  2514A013;803;44
17;7;294;2514A013  2514A130;5200;311
18;8;9;2514A014  2514A016;2501;130
19;8;87;2514A014  2514A126;5150;259
20;9;10;2514A016  2514A018;3164;155
21;9;90;2514A016  2514A124;2925;142
22;10;11;2514A018  2514A01901;2156;163
23;10;99;2514A018  2514A141;5180;246
24;11;12;2514A019032514A00604;1206;89
25;11;13;2514A033022514A01902;941;68
26;12;13;2514A006032514A03301;830;63
27;12;14;2514A006022514A020;1454;106
28;12;15;2514A005022514A00601;790;58
29;13;67;2514A033032514A034;1833;134
30;14;17;2514A020  2523A003;1369;65
31;14;16;2514A031  2514A020;2476;179
32;15;16;2514A031  2514A00503;2780;138
33;15;62;2514A030  2514A00501;946;55
34;15;112;2514A139  2514A00504;1257;92
35;16;715;2514A031 2523A014;3470;137
36;17;18;2523A003  2523A004;1313;53
37;17;290;2523A003  2514A171;2313;157
38;18;19;2523A004  2523A005;1296;64
39;18;291;2523A004  2523A026;2208;128
40;19;20;2523A005  2523A006;987;47
41;19;348;2523A005  2523A025;2122;155
42;20;21;2523A006  2523A007;2733;132
43;20;124;2523A006  2523A027;4611;271
44;21;61;2523A007  2523A008;3288;182
45;21;121;2523A007  2523A024;1600;117
46;22;23;2523A009  2523A001;1090;80
47;22;61;2523A008  2523A009;470;35
48;22;310;2523A009  2523A021;1619;116
49;23;24;2523A001  2523A010;466;34
50;23;309;2523A001  2523A053;1226;88
51;23;713;2523A001 2523A015;6243;303
52;24;25;2523A010  2523A002;6505;312
53;24;222;2523A010  2523A020;1508;108
54;25;26;2523A002  2523A011;1328;51
55;25;74;2523A002  2523A016;1971;95
56;26;27;2523A011  2523A012;1032;52
57;26;120;2523A011  2523A039;1880;74
58;27;28;2523A012  2523A013;2993;186
59;27;119;2523A012  2523A052;9813;464
60;28;322;2523A013  2523A019;1480;105
61;29;30;2541A003  2541A020;1391;99
62;29;31;2541A019  2541A003;1293;88
63;29;73;2523A017  2541A003;12313;560
64;29;340;2541A003  2541A022;2694;180
65;30;75;2541A020  2523A018;2163;156
66;30;318;2541A020  2541A043;134;10
67;31;32;2541A018  2541A019;2878;166
68;31;339;2541A019  2523A038;3203;125
69;32;76;2541A017  2541A018;2336;146
70;32;338;2541A018  2541A023;7050;288
71;33;34;2541A015  2541A016;2652;177
72;33;35;2541A013  2541A015;2147;144
73;33;335;2541A015  2541A026;3818;153
74;34;76;2541A016  2541A017;884;68
75;34;337;2541A016  2541A045;4341;310
76;35;36;2541A012  2541A013;1860;80
77;35;334;2541A013  2541A027;4139;299
